,Date,Team_Home,Team_Away,Goals_Home,Goals_Away,Odds_Home_Average,Odds_Draw_Average,Odds_Away_Average,Odds_Home_Bet365,Odds_Draw_Bet365,Odds_Away_Bet365,Odds_Home_bet-at-home,Odds_Draw_bet-at-home,Odds_Away_bet-at-home,Odds_Home_Betano,Odds_Draw_Betano,Odds_Away_Betano,Odds_Home_Bwin,Odds_Draw_Bwin,Odds_Away_Bwin
5.6.2023_Hamburger SV_Stuttgart_1_3,5.6.2023,Hamburger SV,Stuttgart,1,3,3.0,3.75,2.25,,,,3.0,3.75,2.25,,,,,,
1.6.2023_Stuttgart_Hamburger SV_3_0,1.6.2023,Stuttgart,Hamburger SV,3,0,1.67,4.2,4.7,,,,1.67,4.2,4.7,,,,,,
27.5.2023_FC Koln_Bayern Munich_1_2,27.5.2023,FC Koln,Bayern Munich,1,2,5.6,5.3,1.49,,,,5.6,5.3,1.49,,,,,,
27.5.2023_B. Monchengladbach_Augsburg_2_0,27.5.2023,B. Monchengladbach,Augsburg,2,0,2.0,3.95,3.35,,,,2.0,3.95,3.35,,,,,,
27.5.2023_Bochum_Bayer Leverkusen_3_0,27.5.2023,Bochum,Bayer Leverkusen,3,0,4.3,4.4,1.7,,,,4.3,4.4,1.7,,,,,,
27.5.2023_Dortmund_Mainz_2_2,27.5.2023,Dortmund,Mainz,2,2,1.22,7.8,11.0,,,,1.22,7.8,11.0,,,,,,
27.5.2023_Eintracht Frankfurt_Freiburg_2_1,27.5.2023,Eintracht Frankfurt,Freiburg,2,1,2.0,3.8,3.4,,,,2.0,3.8,3.4,,,,,,
27.5.2023_RB Leipzig_Schalke_4_2,27.5.2023,RB Leipzig,Schalke,4,2,1.57,5.0,4.9,,,,1.57,5.0,4.9,,,,,,
27.5.2023_Union Berlin_Werder Bremen_1_0,27.5.2023,Union Berlin,Werder Bremen,1,0,1.48,4.7,6.1,,,,1.48,4.7,6.1,,,,,,
27.5.2023_Stuttgart_Hoffenheim_1_1,27.5.2023,Stuttgart,Hoffenheim,1,1,1.55,4.7,5.4,,,,1.55,4.7,5.4,,,,,,
27.5.2023_Wolfsburg_Hertha Berlin_1_2,27.5.2023,Wolfsburg,Hertha Berlin,1,2,1.27,6.5,9.0,,,,1.27,6.5,9.0,,,,,,
21.5.2023_Bayer Leverkusen_B. Monchengladbach_2_2,21.5.2023,Bayer Leverkusen,B. Monchengladbach,2,2,1.29,6.1,8.8,,,,1.29,6.1,8.8,,,,,,
21.5.2023_Augsburg_Dortmund_0_3,21.5.2023,Augsburg,Dortmund,0,3,6.1,5.6,1.43,,,,6.1,5.6,1.43,,,,,,
21.5.2023_Mainz_Stuttgart_1_4,21.5.2023,Mainz,Stuttgart,1,4,2.8,3.45,2.5,,,,2.8,3.45,2.5,,,,,,
20.5.2023_Bayern Munich_RB Leipzig_1_3,20.5.2023,Bayern Munich,RB Leipzig,1,3,1.55,5.0,5.3,,,,1.55,5.0,5.3,,,,,,
20.5.2023_Hertha Berlin_Bochum_1_1,20.5.2023,Hertha Berlin,Bochum,1,1,2.4,3.75,2.75,,,,2.4,3.75,2.75,,,,,,
20.5.2023_Hoffenheim_Union Berlin_4_2,20.5.2023,Hoffenheim,Union Berlin,4,2,2.45,3.3,2.95,,,,2.45,3.3,2.95,,,,,,
20.5.2023_Schalke_Eintracht Frankfurt_2_2,20.5.2023,Schalke,Eintracht Frankfurt,2,2,2.75,3.7,2.4,,,,2.75,3.7,2.4,,,,,,
20.5.2023_Werder Bremen_FC Koln_1_1,20.5.2023,Werder Bremen,FC Koln,1,1,2.45,3.7,2.65,,,,2.45,3.7,2.65,,,,,,
19.5.2023_Freiburg_Wolfsburg_2_0,19.5.2023,Freiburg,Wolfsburg,2,0,2.2,3.7,3.1,,,,2.2,3.7,3.1,,,,,,
14.5.2023_RB Leipzig_Werder Bremen_2_1,14.5.2023,RB Leipzig,Werder Bremen,2,1,1.24,6.7,10.25,,,,1.24,6.7,10.25,,,,,,
14.5.2023_Stuttgart_Bayer Leverkusen_1_1,14.5.2023,Stuttgart,Bayer Leverkusen,1,1,2.55,3.5,2.7,,,,2.55,3.5,2.7,,,,,,
13.5.2023_Dortmund_B. Monchengladbach_5_2,13.5.2023,Dortmund,B. Monchengladbach,5,2,1.22,7.8,10.0,,,,1.22,7.8,10.0,,,,,,
13.5.2023_Bayern Munich_Schalke_6_0,13.5.2023,Bayern Munich,Schalke,6,0,1.15,9.0,14.5,,,,1.15,9.0,14.5,,,,,,
13.5.2023_Bochum_Augsburg_3_2,13.5.2023,Bochum,Augsburg,3,2,2.25,3.6,3.05,,,,2.25,3.6,3.05,,,,,,
13.5.2023_Eintracht Frankfurt_Mainz_3_0,13.5.2023,Eintracht Frankfurt,Mainz,3,0,2.1,3.7,3.35,,,,2.1,3.7,3.35,,,,,,
13.5.2023_Union Berlin_Freiburg_4_2,13.5.2023,Union Berlin,Freiburg,4,2,2.05,3.15,4.0,,,,2.05,3.15,4.0,,,,,,
13.5.2023_Wolfsburg_Hoffenheim_2_1,13.5.2023,Wolfsburg,Hoffenheim,2,1,1.95,4.0,3.5,,,,1.95,4.0,3.5,,,,,,
12.5.2023_FC Koln_Hertha Berlin_5_2,12.5.2023,FC Koln,Hertha Berlin,5,2,1.85,3.85,3.95,,,,1.85,3.85,3.95,,,,,,
7.5.2023_Dortmund_Wolfsburg_6_0,7.5.2023,Dortmund,Wolfsburg,6,0,1.5,5.1,5.2,,,,1.5,5.1,5.2,,,,,,
6.5.2023_Werder Bremen_Bayern Munich_1_2,6.5.2023,Werder Bremen,Bayern Munich,1,2,9.4,6.8,1.26,,,,9.4,6.8,1.26,,,,,,
6.5.2023_Augsburg_Union Berlin_1_0,6.5.2023,Augsburg,Union Berlin,1,0,3.1,3.25,2.4,,,,3.1,3.25,2.4,,,,,,
6.5.2023_B. Monchengladbach_Bochum_2_0,6.5.2023,B. Monchengladbach,Bochum,2,0,2.1,3.75,3.3,,,,2.1,3.75,3.3,,,,,,
6.5.2023_Freiburg_RB Leipzig_0_1,6.5.2023,Freiburg,RB Leipzig,0,1,3.95,3.85,1.85,,,,3.95,3.85,1.85,,,,,,
6.5.2023_Hertha Berlin_Stuttgart_2_1,6.5.2023,Hertha Berlin,Stuttgart,2,1,2.95,3.5,2.35,,,,2.95,3.5,2.35,,,,,,
6.5.2023_Hoffenheim_Eintracht Frankfurt_3_1,6.5.2023,Hoffenheim,Eintracht Frankfurt,3,1,2.5,3.8,2.6,,,,2.5,3.8,2.6,,,,,,
5.5.2023_Bayer Leverkusen_FC Koln_1_2,5.5.2023,Bayer Leverkusen,FC Koln,1,2,1.6,4.2,5.3,,,,1.6,4.2,5.3,,,,,,
5.5.2023_Mainz_Schalke_2_3,5.5.2023,Mainz,Schalke,2,3,1.7,4.0,4.8,,,,1.7,4.0,4.8,,,,,,
30.4.2023_Wolfsburg_Mainz_3_0,30.4.2023,Wolfsburg,Mainz,3,0,2.25,3.6,3.05,,,,2.25,3.6,3.05,,,,,,
30.4.2023_Bayern Munich_Hertha Berlin_2_0,30.4.2023,Bayern Munich,Hertha Berlin,2,0,1.12,9.4,18.0,,,,1.12,9.4,18.0,,,,,,
29.4.2023_Schalke_Werder Bremen_2_1,29.4.2023,Schalke,Werder Bremen,2,1,2.4,3.65,2.75,,,,2.4,3.65,2.75,,,,,,
29.4.2023_FC Koln_Freiburg_0_1,29.4.2023,FC Koln,Freiburg,0,1,2.55,3.25,2.85,,,,2.55,3.25,2.85,,,,,,
29.4.2023_Eintracht Frankfurt_Augsburg_1_1,29.4.2023,Eintracht Frankfurt,Augsburg,1,1,1.6,4.4,5.2,,,,1.6,4.4,5.2,,,,,,
29.4.2023_RB Leipzig_Hoffenheim_1_0,29.4.2023,RB Leipzig,Hoffenheim,1,0,1.38,5.4,7.2,,,,1.38,5.4,7.2,,,,,,
29.4.2023_Union Berlin_Bayer Leverkusen_0_0,29.4.2023,Union Berlin,Bayer Leverkusen,0,0,2.85,3.25,2.55,,,,2.85,3.25,2.55,,,,,,
29.4.2023_Stuttgart_B. Monchengladbach_2_1,29.4.2023,Stuttgart,B. Monchengladbach,2,1,1.8,3.85,4.1,,,,1.8,3.85,4.1,,,,,,
28.4.2023_Bochum_Dortmund_1_1,28.4.2023,Bochum,Dortmund,1,1,5.6,5.2,1.47,,,,5.6,5.2,1.47,,,,,,
23.4.2023_B. Monchengladbach_Union Berlin_0_1,23.4.2023,B. Monchengladbach,Union Berlin,0,1,2.55,3.2,2.9,,,,2.55,3.2,2.9,,,,,,
23.4.2023_Bayer Leverkusen_RB Leipzig_2_0,23.4.2023,Bayer Leverkusen,RB Leipzig,2,0,2.65,3.4,2.65,,,,2.65,3.4,2.65,,,,,,
23.4.2023_Freiburg_Schalke_4_0,23.4.2023,Freiburg,Schalke,4,0,1.8,3.65,4.5,,,,1.8,3.65,4.5,,,,,,
22.4.2023_Dortmund_Eintracht Frankfurt_4_0,22.4.2023,Dortmund,Eintracht Frankfurt,4,0,1.57,4.7,4.9,,,,1.57,4.7,4.9,,,,,,
22.4.2023_Bochum_Wolfsburg_1_5,22.4.2023,Bochum,Wolfsburg,1,5,3.0,3.55,2.3,,,,3.0,3.55,2.3,,,,,,
22.4.2023_Hertha Berlin_Werder Bremen_2_4,22.4.2023,Hertha Berlin,Werder Bremen,2,4,2.35,3.45,3.0,,,,2.35,3.45,3.0,,,,,,
22.4.2023_Hoffenheim_FC Koln_1_3,22.4.2023,Hoffenheim,FC Koln,1,3,2.25,3.5,3.1,,,,2.25,3.5,3.1,,,,,,
22.4.2023_Mainz_Bayern Munich_3_1,22.4.2023,Mainz,Bayern Munich,3,1,5.8,4.7,1.52,,,,5.8,4.7,1.52,,,,,,
21.4.2023_Augsburg_Stuttgart_1_1,21.4.2023,Augsburg,Stuttgart,1,1,3.05,3.6,2.25,,,,3.05,3.6,2.25,,,,,,
16.4.2023_Wolfsburg_Bayer Leverkusen_0_0,16.4.2023,Wolfsburg,Bayer Leverkusen,0,0,2.7,3.6,2.5,,,,2.7,3.6,2.5,,,,,,
16.4.2023_Union Berlin_Bochum_1_1,16.4.2023,Union Berlin,Bochum,1,1,1.72,3.7,5.0,,,,1.72,3.7,5.0,,,,,,
16.4.2023_Werder Bremen_Freiburg_1_2,16.4.2023,Werder Bremen,Freiburg,1,2,2.7,3.25,2.7,,,,2.7,3.25,2.7,,,,,,
15.4.2023_Eintracht Frankfurt_B. Monchengladbach_1_1,15.4.2023,Eintracht Frankfurt,B. Monchengladbach,1,1,1.9,3.9,3.7,,,,1.9,3.9,3.7,,,,,,
15.4.2023_FC Koln_Mainz_1_1,15.4.2023,FC Koln,Mainz,1,1,2.8,3.15,2.7,,,,2.8,3.15,2.7,,,,,,
15.4.2023_Bayern Munich_Hoffenheim_1_1,15.4.2023,Bayern Munich,Hoffenheim,1,1,1.19,8.0,11.75,,,,1.19,8.0,11.75,,,,,,
15.4.2023_RB Leipzig_Augsburg_3_2,15.4.2023,RB Leipzig,Augsburg,3,2,1.22,6.5,12.75,,,,1.22,6.5,12.75,,,,,,
15.4.2023_Stuttgart_Dortmund_3_3,15.4.2023,Stuttgart,Dortmund,3,3,2.9,3.85,2.25,,,,2.9,3.85,2.25,,,,,,
14.4.2023_Schalke_Hertha Berlin_5_2,14.4.2023,Schalke,Hertha Berlin,5,2,2.3,3.3,3.2,,,,2.3,3.3,3.2,,,,,,
9.4.2023_Hoffenheim_Schalke_2_0,9.4.2023,Hoffenheim,Schalke,2,0,1.9,3.75,3.75,,,,1.9,3.75,3.75,,,,,,
9.4.2023_Bochum_Stuttgart_2_3,9.4.2023,Bochum,Stuttgart,2,3,2.95,3.3,2.45,,,,2.95,3.3,2.45,,,,,,
9.4.2023_B. Monchengladbach_Wolfsburg_2_0,9.4.2023,B. Monchengladbach,Wolfsburg,2,0,2.5,3.55,2.75,,,,2.5,3.55,2.75,,,,,,
8.4.2023_Hertha Berlin_RB Leipzig_0_1,8.4.2023,Hertha Berlin,RB Leipzig,0,1,5.0,3.9,1.67,,,,5.0,3.9,1.67,,,,,,
8.4.2023_Augsburg_FC Koln_1_3,8.4.2023,Augsburg,FC Koln,1,3,3.1,3.4,2.3,,,,3.1,3.4,2.3,,,,,,
8.4.2023_Bayer Leverkusen_Eintracht Frankfurt_3_1,8.4.2023,Bayer Leverkusen,Eintracht Frankfurt,3,1,1.95,3.7,3.75,,,,1.95,3.7,3.75,,,,,,
8.4.2023_Dortmund_Union Berlin_2_1,8.4.2023,Dortmund,Union Berlin,2,1,1.67,4.1,4.7,,,,1.67,4.1,4.7,,,,,,
8.4.2023_Freiburg_Bayern Munich_0_1,8.4.2023,Freiburg,Bayern Munich,0,1,6.1,4.8,1.47,,,,6.1,4.8,1.47,,,,,,
8.4.2023_Mainz_Werder Bremen_2_2,8.4.2023,Mainz,Werder Bremen,2,2,1.75,3.8,4.7,,,,1.75,3.8,4.7,,,,,,
2.4.2023_Werder Bremen_Hoffenheim_1_2,2.4.2023,Werder Bremen,Hoffenheim,1,2,2.33,3.45,2.75,,,,2.33,3.45,2.75,,,,,,
2.4.2023_FC Koln_B. Monchengladbach_0_0,2.4.2023,FC Koln,B. Monchengladbach,0,0,2.06,3.5,3.25,,,,2.06,3.5,3.25,,,,,,
1.4.2023_Bayern Munich_Dortmund_4_2,1.4.2023,Bayern Munich,Dortmund,4,2,1.46,4.8,5.4,,,,1.46,4.8,5.4,,,,,,
1.4.2023_Freiburg_Hertha Berlin_1_1,1.4.2023,Freiburg,Hertha Berlin,1,1,1.7,3.75,4.5,,,,1.7,3.75,4.5,,,,,,
1.4.2023_RB Leipzig_Mainz_0_3,1.4.2023,RB Leipzig,Mainz,0,3,1.49,4.3,5.6,,,,1.49,4.3,5.6,,,,,,
1.4.2023_Schalke_Bayer Leverkusen_0_3,1.4.2023,Schalke,Bayer Leverkusen,0,3,3.9,3.75,1.9,,,,3.9,3.75,1.9,,,,,,
1.4.2023_Union Berlin_Stuttgart_3_0,1.4.2023,Union Berlin,Stuttgart,3,0,1.98,3.3,3.65,,,,1.98,3.3,3.65,,,,,,
1.4.2023_Wolfsburg_Augsburg_2_2,1.4.2023,Wolfsburg,Augsburg,2,2,1.56,4.1,5.2,,,,1.56,4.1,5.2,,,,,,
31.3.2023_Eintracht Frankfurt_Bochum_1_1,31.3.2023,Eintracht Frankfurt,Bochum,1,1,1.57,4.1,5.0,,,,1.57,4.1,5.0,,,,,,
19.3.2023_Mainz_Freiburg_1_1,19.3.2023,Mainz,Freiburg,1,1,2.15,3.45,3.25,,,,2.15,3.45,3.25,,,,,,
19.3.2023_Bayer Leverkusen_Bayern Munich_2_1,19.3.2023,Bayer Leverkusen,Bayern Munich,2,1,4.5,4.5,1.65,,,,4.5,4.5,1.65,,,,,,
19.3.2023_Union Berlin_Eintracht Frankfurt_2_0,19.3.2023,Union Berlin,Eintracht Frankfurt,2,0,2.39,3.2,3.05,,,,2.39,3.2,3.05,,,,,,
18.3.2023_Dortmund_FC Koln_6_1,18.3.2023,Dortmund,FC Koln,6,1,1.46,4.8,6.4,,,,1.46,4.8,6.4,,,,,,
18.3.2023_Augsburg_Schalke_1_1,18.3.2023,Augsburg,Schalke,1,1,2.31,3.45,3.05,,,,2.31,3.45,3.05,,,,,,
18.3.2023_Bochum_RB Leipzig_1_0,18.3.2023,Bochum,RB Leipzig,1,0,5.6,4.4,1.56,,,,5.6,4.4,1.56,,,,,,
18.3.2023_Hoffenheim_Hertha Berlin_3_1,18.3.2023,Hoffenheim,Hertha Berlin,3,1,2.11,3.5,3.45,,,,2.11,3.5,3.45,,,,,,
18.3.2023_Stuttgart_Wolfsburg_0_1,18.3.2023,Stuttgart,Wolfsburg,0,1,2.42,3.4,2.9,,,,2.42,3.4,2.9,,,,,,
17.3.2023_B. Monchengladbach_Werder Bremen_2_2,17.3.2023,B. Monchengladbach,Werder Bremen,2,2,1.83,3.95,4.0,,,,1.83,3.95,4.0,,,,,,
12.3.2023_Wolfsburg_Union Berlin_1_1,12.3.2023,Wolfsburg,Union Berlin,1,1,2.7,3.1,2.8,,,,,,,,,,,,
12.3.2023_Werder Bremen_Bayer Leverkusen_2_3,12.3.2023,Werder Bremen,Bayer Leverkusen,2,3,3.6,3.4,2.05,,,,,,,,,,,,
12.3.2023_Freiburg_Hoffenheim_2_1,12.3.2023,Freiburg,Hoffenheim,2,1,1.83,3.6,4.33,,,,,,,,,,,,
11.3.2023_Schalke_Dortmund_2_2,11.3.2023,Schalke,Dortmund,2,2,4.2,3.75,1.8,,,,,,,,,,,,
11.3.2023_Bayern Munich_Augsburg_5_3,11.3.2023,Bayern Munich,Augsburg,5,3,1.09,11.0,23.0,,,,,,,,,,,,
11.3.2023_Eintracht Frankfurt_Stuttgart_1_1,11.3.2023,Eintracht Frankfurt,Stuttgart,1,1,2.1,3.5,3.4,,,,,,,,,,,,
11.3.2023_Hertha Berlin_Mainz_1_1,11.3.2023,Hertha Berlin,Mainz,1,1,3.0,3.5,2.3,,,,,,,,,,,,
11.3.2023_RB Leipzig_B. Monchengladbach_3_0,11.3.2023,RB Leipzig,B. Monchengladbach,3,0,1.36,5.5,7.5,,,,,,,,,,,,
10.3.2023_FC Koln_Bochum_0_2,10.3.2023,FC Koln,Bochum,0,2,1.7,3.75,5.0,,,,,,,,,,,,
5.3.2023_Wolfsburg_Eintracht Frankfurt_2_2,5.3.2023,Wolfsburg,Eintracht Frankfurt,2,2,2.4,3.5,2.8,,,,,,,,,,,,
5.3.2023_Bayer Leverkusen_Hertha Berlin_4_1,5.3.2023,Bayer Leverkusen,Hertha Berlin,4,1,1.5,4.2,7.0,,,,,,,,,,,,
4.3.2023_Stuttgart_Bayern Munich_1_2,4.3.2023,Stuttgart,Bayern Munich,1,2,7.0,5.0,1.44,,,,,,,,,,,,
4.3.2023_Augsburg_Werder Bremen_2_1,4.3.2023,Augsburg,Werder Bremen,2,1,2.2,3.5,3.1,,,,,,,,,,,,
4.3.2023_B. Monchengladbach_Freiburg_0_0,4.3.2023,B. Monchengladbach,Freiburg,0,0,2.25,3.6,3.1,,,,,,,,,,,,
4.3.2023_Bochum_Schalke_0_2,4.3.2023,Bochum,Schalke,0,2,2.63,3.25,2.75,,,,,,,,,,,,
4.3.2023_Mainz_Hoffenheim_1_0,4.3.2023,Mainz,Hoffenheim,1,0,1.91,3.6,4.0,,,,,,,,,,,,
4.3.2023_Union Berlin_FC Koln_0_0,4.3.2023,Union Berlin,FC Koln,0,0,2.05,3.1,4.2,,,,,,,,,,,,
3.3.2023_Dortmund_RB Leipzig_2_1,3.3.2023,Dortmund,RB Leipzig,2,1,2.3,3.5,3.0,,,,,,,,,,,,
26.2.2023_Bayern Munich_Union Berlin_3_0,26.2.2023,Bayern Munich,Union Berlin,3,0,1.44,4.6,7.0,,,,,,,,,,,,
26.2.2023_Freiburg_Bayer Leverkusen_1_1,26.2.2023,Freiburg,Bayer Leverkusen,1,1,2.38,3.5,2.9,,,,,,,,,,,,
25.2.2023_Schalke_Stuttgart_2_1,25.2.2023,Schalke,Stuttgart,2,1,3.1,3.4,2.25,,,,,,,,,,,,
25.2.2023_FC Koln_Wolfsburg_0_2,25.2.2023,FC Koln,Wolfsburg,0,2,2.3,3.4,3.0,,,,,,,,,,,,
25.2.2023_Hertha Berlin_Augsburg_2_0,25.2.2023,Hertha Berlin,Augsburg,2,0,2.05,3.6,3.4,,,,,,,,,,,,
25.2.2023_Hoffenheim_Dortmund_0_1,25.2.2023,Hoffenheim,Dortmund,0,1,4.2,4.5,1.67,,,,,,,,,,,,
25.2.2023_RB Leipzig_Eintracht Frankfurt_2_1,25.2.2023,RB Leipzig,Eintracht Frankfurt,2,1,1.62,4.0,5.25,,,,,,,,,,,,
25.2.2023_Werder Bremen_Bochum_3_0,25.2.2023,Werder Bremen,Bochum,3,0,1.91,3.8,3.8,,,,,,,,,,,,
24.2.2023_Mainz_B. Monchengladbach_4_0,24.2.2023,Mainz,B. Monchengladbach,4,0,2.15,3.6,3.2,,,,,,,,,,,,
19.2.2023_Bayer Leverkusen_Mainz_2_3,19.2.2023,Bayer Leverkusen,Mainz,2,3,1.91,3.75,3.8,,,,,,,,,,,,
19.2.2023_Dortmund_Hertha Berlin_4_1,19.2.2023,Dortmund,Hertha Berlin,4,1,1.36,5.5,6.5,,,,,,,,,,,,
19.2.2023_Union Berlin_Schalke_0_0,19.2.2023,Union Berlin,Schalke,0,0,1.7,3.5,5.5,,,,,,,,,,,,
18.2.2023_Eintracht Frankfurt_Werder Bremen_2_0,18.2.2023,Eintracht Frankfurt,Werder Bremen,2,0,1.53,4.5,5.75,,,,,,,,,,,,
18.2.2023_B. Monchengladbach_Bayern Munich_3_2,18.2.2023,B. Monchengladbach,Bayern Munich,3,2,7.0,5.0,1.4,,,,,,,,,,,,
18.2.2023_Bochum_Freiburg_0_2,18.2.2023,Bochum,Freiburg,0,2,2.8,3.3,2.5,,,,,,,,,,,,
18.2.2023_Stuttgart_FC Koln_3_0,18.2.2023,Stuttgart,FC Koln,3,0,2.2,3.4,3.25,,,,,,,,,,,,
18.2.2023_Wolfsburg_RB Leipzig_0_3,18.2.2023,Wolfsburg,RB Leipzig,0,3,2.9,3.6,2.3,,,,,,,,,,,,
17.2.2023_Augsburg_Hoffenheim_1_0,17.2.2023,Augsburg,Hoffenheim,1,0,2.55,3.6,2.6,,,,,,,,,,,,
12.2.2023_FC Koln_Eintracht Frankfurt_3_0,12.2.2023,FC Koln,Eintracht Frankfurt,3,0,2.7,3.4,2.55,,,,,,,,,,,,
12.2.2023_Hertha Berlin_B. Monchengladbach_4_1,12.2.2023,Hertha Berlin,B. Monchengladbach,4,1,2.8,3.4,2.5,,,,,,,,,,,,
11.2.2023_RB Leipzig_Union Berlin_1_2,11.2.2023,RB Leipzig,Union Berlin,1,2,1.75,3.5,5.0,,,,,,,,,,,,
11.2.2023_Bayern Munich_Bochum_3_0,11.2.2023,Bayern Munich,Bochum,3,0,1.13,9.5,17.0,,,,,,,,,,,,
11.2.2023_Freiburg_Stuttgart_2_1,11.2.2023,Freiburg,Stuttgart,2,1,2.0,3.5,3.7,,,,,,,,,,,,
11.2.2023_Hoffenheim_Bayer Leverkusen_1_3,11.2.2023,Hoffenheim,Bayer Leverkusen,1,3,2.63,3.5,2.63,,,,,,,,,,,,
11.2.2023_Mainz_Augsburg_3_1,11.2.2023,Mainz,Augsburg,3,1,1.8,4.0,4.2,,,,,,,,,,,,
11.2.2023_Werder Bremen_Dortmund_0_2,11.2.2023,Werder Bremen,Dortmund,0,2,4.33,4.2,1.7,,,,,,,,,,,,
10.2.2023_Schalke_Wolfsburg_0_0,10.2.2023,Schalke,Wolfsburg,0,0,3.4,3.75,2.05,,,,,,,,,,,,
5.2.2023_Wolfsburg_Bayern Munich_2_4,5.2.2023,Wolfsburg,Bayern Munich,2,4,5.5,4.5,1.53,,,,,,,,,,,,
5.2.2023_Stuttgart_Werder Bremen_0_2,5.2.2023,Stuttgart,Werder Bremen,0,2,1.8,3.75,4.5,,,,,,,,,,,,
4.2.2023_B. Monchengladbach_Schalke_0_0,4.2.2023,B. Monchengladbach,Schalke,0,0,1.57,4.5,5.0,,,,,,,,,,,,
4.2.2023_FC Koln_RB Leipzig_0_0,4.2.2023,FC Koln,RB Leipzig,0,0,3.8,3.5,1.95,,,,,,,,,,,,
4.2.2023_Bochum_Hoffenheim_5_2,4.2.2023,Bochum,Hoffenheim,5,2,2.75,3.3,2.6,,,,,,,,,,,,
4.2.2023_Dortmund_Freiburg_5_1,4.2.2023,Dortmund,Freiburg,5,1,1.67,4.0,5.0,,,,,,,,,,,,
4.2.2023_Eintracht Frankfurt_Hertha Berlin_3_0,4.2.2023,Eintracht Frankfurt,Hertha Berlin,3,0,1.53,4.2,6.0,,,,,,,,,,,,
4.2.2023_Union Berlin_Mainz_2_1,4.2.2023,Union Berlin,Mainz,2,1,1.91,3.5,4.33,,,,,,,,,,,,
3.2.2023_Augsburg_Bayer Leverkusen_1_0,3.2.2023,Augsburg,Bayer Leverkusen,1,0,3.75,3.8,1.91,,,,,,,,,,,,
29.1.2023_Bayer Leverkusen_Dortmund_0_2,29.1.2023,Bayer Leverkusen,Dortmund,0,2,2.45,3.75,2.63,,,,,,,,,,,,
29.1.2023_Schalke_FC Koln_0_0,29.1.2023,Schalke,FC Koln,0,0,3.75,3.75,1.95,,,,,,,,,,,,
