,Attempts_Home,Attempts_Away,Attempts_On_Target_Home,Attempts_On_Target_Away,Possession_Home,Possession_Away,Passes_Home,Passes_Away,Passing_Accuracy_Home,Passing_Accuracy_Away,Fouls_Home,Fouls_Away,Yellow_Cards_Home,Yellow_Cards_Away,Red_Cards_Home,Red_Cards_Away,Offside_Home,Offside_Away,Corners_Home,Corners_Away
2.8.2024_Köln_HSV_1_2,28,10,3,6,60,40,542,379,85,78,17,7,2,2,0,0,1,4,6,3
3.8.2024_1. FC Magdeburg_Elversberg_0_0,20,8,6,2,60,40,535,371,86,78,11,8,3,2,0,0,1,1,11,1
3.8.2024_Hertha_SC Paderborn_1_2,10,10,4,4,59,41,477,331,85,74,16,8,2,1,0,0,0,1,1,8
3.8.2024_KSC_FCN_3_2,15,15,5,5,53,47,410,374,79,79,15,12,2,4,0,0,0,2,7,3
3.8.2024_Hannover 96_Jahn Regensburg_2_0,17,10,5,3,55,45,403,337,77,73,12,17,1,0,0,0,0,2,5,3
3.8.2024_Schalke_BTSV_5_1,14,11,8,6,56,44,414,326,81,79,13,11,2,2,0,0,2,1,3,3
4.8.2024_Greuther Fürth_Preußen Münster_3_1,21,14,9,4,46,54,389,445,77,82,9,11,1,2,0,0,1,1,6,5
4.8.2024_Darmstadt 98_Düsseldorf_0_2,12,11,6,4,45,55,418,527,83,88,16,7,2,2,1,0,4,0,7,6
4.8.2024_SSV Ulm 1846_FCK_1_2,11,13,3,5,51,49,354,352,78,79,12,16,2,3,0,0,3,2,6,7
9.8.2024_FCK_Greuther Fürth_2_2,13,14,7,7,57,43,469,365,83,80,10,14,3,1,0,0,1,4,8,5
9.8.2024_Jahn Regensburg_SSV Ulm 1846_1_0,7,11,1,3,46,54,311,363,70,74,22,16,3,2,0,0,1,1,5,4
10.8.2024_Düsseldorf_KSC_0_0,20,9,5,2,51,49,499,491,87,84,6,7,2,1,0,0,3,1,7,4
10.8.2024_Elversberg_Köln_2_2,9,23,3,9,44,56,396,483,76,81,13,13,3,2,0,0,0,1,4,13
10.8.2024_FCN_Schalke_3_1,8,15,5,3,48,52,396,399,77,81,12,11,1,2,1,1,2,0,1,7
10.8.2024_HSV_Hertha_1_1,11,13,2,4,41,59,347,497,87,87,9,8,2,2,0,0,1,0,9,11
11.8.2024_BTSV_1. FC Magdeburg_1_3,22,11,8,5,51,49,398,417,77,80,8,15,0,1,0,0,2,1,10,2
11.8.2024_SC Paderborn_Darmstadt 98_3_1,18,14,5,6,53,47,423,385,84,77,8,11,1,1,0,0,1,0,7,6
11.8.2024_Preußen Münster_Hannover 96_0_0,13,9,4,1,45,55,297,365,70,80,13,11,3,1,0,0,2,2,7,6
23.8.2024_KSC_Elversberg_3_2,11,11,7,3,55,45,533,454,87,82,8,6,2,0,0,0,1,0,7,3
23.8.2024_Hannover 96_HSV_1_0,9,10,3,1,47,53,395,437,83,83,20,18,4,2,0,1,1,0,1,3
24.8.2024_Hertha_Jahn Regensburg_2_0,13,13,2,2,65,35,507,280,84,72,11,8,4,2,0,1,4,0,8,2
24.8.2024_Greuther Fürth_SC Paderborn_1_1,16,13,3,4,51,49,453,431,82,85,10,15,1,3,0,0,2,2,7,5
24.8.2024_Preußen Münster_FCK_0_1,15,8,6,5,42,58,279,400,73,79,15,18,4,4,0,0,3,0,4,2
24.8.2024_Köln_BTSV_5_0,24,6,13,3,62,38,599,368,86,77,14,7,2,1,0,0,3,1,8,2
25.8.2024_Darmstadt 98_FCN_1_1,19,5,7,4,62,38,482,319,83,68,13,11,2,3,0,0,1,2,13,2
25.8.2024_1. FC Magdeburg_Schalke_2_2,14,15,8,7,57,43,460,355,79,71,9,12,4,2,0,0,0,1,9,4
25.8.2024_SSV Ulm 1846_Düsseldorf_1_2,21,12,8,5,45,55,351,427,77,77,11,13,2,5,0,0,1,2,6,5
30.8.2024_Düsseldorf_Hannover 96_1_0,23,13,6,2,48,52,439,472,80,82,12,11,3,5,0,0,0,1,8,2
30.8.2024_Jahn Regensburg_Greuther Fürth_0_4,18,20,6,8,55,45,430,363,80,75,14,8,3,2,0,0,4,0,7,4
31.8.2024_Elversberg_Darmstadt 98_4_0,16,12,4,4,48,52,404,416,84,84,10,18,2,3,0,0,1,0,8,11
31.8.2024_HSV_Preußen Münster_4_1,11,17,7,4,63,37,530,292,90,78,13,8,0,0,0,0,3,0,7,10
31.8.2024_FCN_1. FC Magdeburg_0_4,7,15,2,7,41,59,333,482,80,86,7,12,0,1,0,0,0,0,3,9
31.8.2024_FCK_Hertha_3_4,24,18,9,7,36,64,254,461,68,84,6,10,1,1,0,0,1,2,11,7
1.9.2024_BTSV_KSC_1_2,7,12,1,3,34,66,318,610,73,83,10,10,2,1,0,0,2,1,1,6
1.9.2024_SC Paderborn_SSV Ulm 1846_0_0,15,10,1,3,57,43,435,331,82,75,12,11,3,3,0,0,2,0,4,4
1.9.2024_Schalke_Köln_1_3,14,11,5,5,59,41,452,319,81,72,6,15,2,4,0,0,2,2,6,3
13.9.2024_KSC_Schalke_2_0,16,8,5,2,47,53,434,478,76,81,8,14,4,1,0,0,1,0,4,3
13.9.2024_Preußen Münster_SC Paderborn_3_3,14,19,5,9,37,63,296,501,72,84,6,10,2,3,0,0,1,3,7,6
14.9.2024_SSV Ulm 1846_FCN_1_2,13,16,4,8,42,58,360,490,80,82,12,13,5,6,0,1,2,0,2,6
14.9.2024_Hannover 96_FCK_3_1,19,14,9,4,49,51,351,378,81,74,20,8,5,3,0,0,3,3,10,3
14.9.2024_Darmstadt 98_BTSV_1_1,15,13,4,2,43,57,350,459,74,79,10,13,1,7,0,0,0,1,2,10
14.9.2024_Köln_1. FC Magdeburg_1_2,34,11,13,4,48,52,428,464,81,83,13,10,4,3,0,0,6,4,10,2
15.9.2024_Greuther Fürth_Elversberg_0_0,10,15,2,6,53,47,397,361,82,77,10,13,3,1,0,0,2,5,8,6
15.9.2024_Hertha_Düsseldorf_0_2,12,13,5,7,64,36,540,315,85,73,15,12,4,3,0,0,1,1,6,4
15.9.2024_HSV_Jahn Regensburg_5_0,17,6,8,1,65,35,600,325,88,74,13,11,4,5,0,0,2,2,5,4
20.9.2024_Schalke_Darmstadt 98_3_5,17,12,7,9,51,49,418,400,83,81,13,15,4,7,0,0,1,1,3,3
20.9.2024_SC Paderborn_Hannover 96_2_1,16,19,5,9,49,51,386,375,79,83,15,11,2,2,0,0,1,0,5,11
21.9.2024_BTSV_Greuther Fürth_2_0,19,10,9,1,37,63,282,506,70,82,13,18,3,6,0,0,0,1,8,1
21.9.2024_FCN_Hertha_0_2,7,20,3,11,58,42,444,316,84,85,13,21,2,3,0,0,1,0,8,4
21.9.2024_Düsseldorf_Köln_2_2,12,24,5,14,53,47,469,426,86,84,9,11,2,3,0,0,1,2,4,8
21.9.2024_FCK_HSV_2_2,11,17,4,8,33,67,267,516,67,83,9,13,2,3,0,0,2,4,3,10
22.9.2024_1. FC Magdeburg_KSC_2_2,12,7,4,3,63,37,548,312,84,74,9,9,3,3,0,0,4,2,2,5
22.9.2024_Jahn Regensburg_Preußen Münster_0_3,21,9,3,6,56,44,347,271,78,71,13,22,3,1,0,0,2,1,7,4
22.9.2024_Elversberg_SSV Ulm 1846_1_3,20,20,4,4,62,38,470,290,83,73,9,13,3,2,0,0,0,1,9,8
27.9.2024_Greuther Fürth_Düsseldorf_1_2,15,13,1,3,55,45,516,439,86,84,15,10,1,1,0,0,2,4,6,0
27.9.2024_SSV Ulm 1846_BTSV_3_1,18,11,6,2,44,56,361,437,76,79,11,15,2,3,0,1,3,1,3,5
28.9.2024_Jahn Regensburg_FCK_0_0,7,9,1,4,25,75,225,698,66,89,9,14,2,4,0,0,2,3,4,4
28.9.2024_Darmstadt 98_1. FC Magdeburg_1_2,16,11,8,2,42,58,364,522,77,86,10,15,4,3,0,1,2,1,8,4
28.9.2024_HSV_SC Paderborn_2_2,19,11,8,6,60,40,471,329,85,77,18,12,3,3,0,0,0,0,7,3
28.9.2024_Preußen Münster_Schalke_1_2,20,14,3,4,39,61,292,484,78,86,11,9,3,3,0,0,2,0,7,4
29.9.2024_Hertha_Elversberg_1_4,12,11,6,9,62,38,445,282,80,69,17,7,3,5,0,0,1,1,7,7
29.9.2024_Hannover 96_FCN_2_0,13,10,4,4,53,47,468,437,86,80,16,16,2,2,0,0,2,0,7,4
29.9.2024_Köln_KSC_4_4,17,18,5,7,52,48,482,451,81,77,8,10,0,3,0,0,3,1,3,8
4.10.2024_SC Paderborn_Jahn Regensburg_3_0,22,10,9,1,75,25,641,216,89,74,9,8,2,3,0,0,2,1,9,6
4.10.2024_KSC_Darmstadt 98_3_3,13,18,5,8,43,57,386,513,81,86,10,6,4,1,0,0,0,2,3,6
5.10.2024_FCN_Preußen Münster_3_2,17,14,7,4,63,37,415,247,82,74,13,19,1,3,0,0,1,1,7,3
5.10.2024_Köln_SSV Ulm 1846_2_0,22,3,4,0,59,41,544,385,86,78,15,7,4,1,0,1,5,1,7,4
5.10.2024_Elversberg_FCK_1_0,13,16,4,3,46,54,324,374,74,79,17,18,3,2,0,0,0,1,6,5
5.10.2024_Schalke_Hertha_2_2,14,16,3,6,55,45,472,377,82,80,7,17,4,4,0,0,0,3,2,6
6.10.2024_1. FC Magdeburg_Greuther Fürth_2_2,16,18,6,4,61,39,523,329,87,80,16,16,3,0,0,0,2,0,5,7
6.10.2024_BTSV_Hannover 96_2_0,21,18,12,1,34,66,227,437,59,79,16,14,2,4,0,0,1,3,6,8
6.10.2024_Düsseldorf_HSV_0_3,21,17,6,5,49,51,459,496,90,89,8,9,2,2,1,0,1,1,10,3
18.10.2024_Darmstadt 98_Köln_5_1,12,18,6,5,39,61,387,598,78,87,11,9,2,3,0,0,0,3,3,6
18.10.2024_Hertha_BTSV_3_1,16,5,7,2,64,36,551,313,89,76,9,7,4,1,0,1,1,1,7,5
19.10.2024_Jahn Regensburg_Düsseldorf_0_3,11,15,5,4,47,53,371,409,77,74,17,11,2,1,2,0,2,0,4,8
19.10.2024_Preußen Münster_Elversberg_1_1,5,18,1,4,30,70,281,624,65,85,13,7,4,2,0,0,2,1,3,8
19.10.2024_Hannover 96_Schalke_1_0,15,8,3,2,48,52,399,443,82,81,15,14,0,4,0,0,4,3,7,2
19.10.2024_FCK_SC Paderborn_3_0,12,12,8,2,34,66,272,518,75,83,11,14,3,1,0,1,3,3,5,5
20.10.2024_Greuther Fürth_FCN_0_4,9,13,3,7,58,42,501,381,83,79,20,10,3,2,0,0,2,7,3,3
20.10.2024_HSV_1. FC Magdeburg_3_1,14,13,5,2,39,61,347,550,79,85,7,10,2,2,1,0,1,1,4,7
20.10.2024_SSV Ulm 1846_KSC_0_1,10,14,2,3,45,55,426,491,81,82,5,6,3,3,0,0,2,1,5,12
25.10.2024_Köln_SC Paderborn_1_2,13,10,2,4,40,60,401,579,79,87,6,11,1,4,0,0,2,1,6,3
25.10.2024_FCN_Jahn Regensburg_8_3,20,15,12,7,58,42,406,292,80,75,13,13,0,3,0,0,1,3,3,3
26.10.2024_KSC_Hertha_1_3,13,10,2,8,57,43,493,395,86,85,12,13,6,4,0,0,2,0,7,2
26.10.2024_Elversberg_HSV_4_2,19,10,10,4,42,58,368,509,82,89,10,14,1,3,0,1,1,1,6,3
26.10.2024_Schalke_Greuther Fürth_3_4,20,16,6,7,57,43,543,430,86,84,13,12,4,3,1,0,2,5,6,5
26.10.2024_Düsseldorf_FCK_3_4,16,13,6,7,57,43,505,383,84,82,10,8,2,3,0,0,1,0,4,3
27.10.2024_1. FC Magdeburg_Hannover 96_0_3,20,11,5,6,72,28,619,247,81,62,9,17,3,3,0,0,1,1,10,3
27.10.2024_BTSV_Preußen Münster_1_1,9,8,2,4,57,43,529,408,81,75,8,16,2,2,0,0,0,1,2,4
27.10.2024_Darmstadt 98_SSV Ulm 1846_1_1,16,6,5,4,69,31,652,299,88,72,9,14,2,3,0,0,1,0,4,2
1.11.2024_Preußen Münster_Düsseldorf_1_0,6,12,4,3,34,66,350,635,82,87,9,10,0,2,0,0,3,0,3,11
1.11.2024_SSV Ulm 1846_Schalke_0_0,17,10,5,2,52,48,491,448,84,78,6,13,2,3,0,0,2,3,2,3
2.11.2024_Hannover 96_KSC_2_1,17,9,8,4,55,45,410,338,83,74,13,16,3,2,0,0,1,3,6,5
2.11.2024_Greuther Fürth_Darmstadt 98_1_5,19,18,5,8,40,60,451,676,86,88,5,9,1,0,0,0,2,3,0,3
2.11.2024_Jahn Regensburg_Elversberg_1_0,8,14,2,5,20,80,183,725,60,88,9,8,1,2,1,0,0,0,6,10
2.11.2024_Hertha_Köln_0_1,11,11,4,2,47,53,428,488,80,83,10,16,4,2,0,0,2,2,6,3
3.11.2024_FCK_1. FC Magdeburg_2_2,22,7,6,4,71,29,569,250,87,70,10,15,2,1,0,2,0,2,11,1
3.11.2024_SC Paderborn_BTSV_0_0,8,17,2,3,53,47,437,387,78,77,8,11,0,2,1,0,1,1,8,6
3.11.2024_HSV_FCN_1_1,12,18,4,11,43,57,413,536,85,89,10,12,1,3,0,0,0,2,5,11
8.11.2024_FCN_FCK_0_0,14,14,5,2,40,60,373,566,83,89,9,13,1,3,0,0,5,1,12,1
8.11.2024_BTSV_HSV_3_1,17,24,4,7,32,68,240,489,67,86,9,18,3,2,0,0,1,1,3,7
9.11.2024_Köln_Greuther Fürth_1_0,23,4,1,1,72,28,699,274,87,70,9,7,2,4,0,0,0,3,10,4
9.11.2024_1. FC Magdeburg_SSV Ulm 1846_0_0,22,6,8,1,63,37,426,263,80,70,14,13,2,2,0,1,2,0,14,1
9.11.2024_Darmstadt 98_Hertha_3_1,14,17,4,7,52,48,461,411,84,85,14,18,5,3,0,0,1,2,1,9
9.11.2024_Düsseldorf_SC Paderborn_1_1,11,7,3,1,57,43,603,473,89,86,10,7,2,0,0,0,1,2,5,4
10.11.2024_Schalke_Jahn Regensburg_2_0,13,8,4,1,68,32,652,309,88,81,8,7,1,3,0,0,1,4,6,2
10.11.2024_Elversberg_Hannover 96_3_1,22,8,9,2,45,55,345,410,74,83,12,14,1,1,0,0,1,0,15,2
10.11.2024_KSC_Preußen Münster_1_1,14,15,3,5,49,51,421,441,81,84,14,10,1,3,0,0,1,1,8,7
22.11.2024_SC Paderborn_FCN_3_2,14,11,6,4,39,61,343,527,84,88,11,12,2,3,1,0,1,0,7,5
22.11.2024_Preußen Münster_Köln_0_1,10,11,1,4,44,56,427,537,78,77,7,7,3,1,0,0,0,3,3,5
23.11.2024_Greuther Fürth_KSC_2_3,14,14,5,3,49,51,398,425,79,80,10,11,2,2,0,0,4,3,7,5
23.11.2024_Düsseldorf_Elversberg_0_2,22,12,6,4,60,40,514,360,86,80,8,9,2,1,0,0,2,0,12,6
23.11.2024_Hertha_SSV Ulm 1846_2_2,15,12,6,5,61,39,469,303,84,71,13,11,4,5,0,0,4,2,4,5
23.11.2024_Hannover 96_Darmstadt 98_1_2,20,14,7,8,41,59,359,528,82,83,12,12,1,3,0,0,2,1,5,4
23.11.2024_HSV_Schalke_2_2,18,9,6,2,47,53,421,475,86,85,8,11,2,2,0,0,1,2,2,4
24.11.2024_Jahn Regensburg_1. FC Magdeburg_0_1,13,9,2,3,37,63,292,500,68,80,11,13,4,4,0,0,1,1,7,4
24.11.2024_FCK_BTSV_3_2,14,10,7,6,51,49,390,369,76,73,15,14,1,4,0,0,3,4,7,6
29.11.2024_Schalke_FCK_0_3,17,15,4,9,55,45,452,384,79,71,14,18,1,4,0,0,7,1,7,3
29.11.2024_1. FC Magdeburg_Hertha_1_3,13,13,2,7,59,41,512,364,87,79,10,10,3,3,0,0,2,2,5,1
30.11.2024_Elversberg_SC Paderborn_1_3,5,15,2,6,45,55,429,511,81,83,10,11,3,1,0,0,2,1,1,6
30.11.2024_Köln_Hannover 96_2_2,15,7,3,2,70,30,598,258,86,62,15,10,1,1,0,1,7,0,10,4
30.11.2024_BTSV_Jahn Regensburg_0_0,8,17,1,5,60,40,465,305,80,71,16,11,3,3,0,0,0,0,2,10
30.11.2024_Darmstadt 98_Preußen Münster_0_0,15,4,1,2,70,30,701,308,88,73,9,18,3,4,0,0,3,1,6,1
1.12.2024_SSV Ulm 1846_Greuther Fürth_1_1,7,14,3,2,53,47,423,366,79,74,11,15,5,4,0,0,3,2,4,3
1.12.2024_FCN_Düsseldorf_2_2,14,14,5,6,55,45,506,410,86,83,8,11,2,5,0,0,1,0,12,5
1.12.2024_KSC_HSV_1_3,21,18,4,7,48,52,408,454,82,86,8,8,4,4,0,0,2,1,7,7
6.12.2024_Elversberg_FCN_2_1,17,14,5,6,52,48,413,390,82,76,13,14,2,3,0,0,1,1,8,8
6.12.2024_SC Paderborn_Schalke_2_4,5,24,4,10,44,56,374,447,75,81,10,11,1,3,0,0,3,1,2,9
7.12.2024_Greuther Fürth_Hertha_2_1,14,12,5,3,42,58,352,488,82,84,8,11,2,3,1,0,0,3,6,10
7.12.2024_Hannover 96_SSV Ulm 1846_3_2,27,9,10,3,59,41,509,363,86,77,9,10,3,2,0,0,0,2,7,2
7.12.2024_FCK_KSC_3_1,9,10,5,1,55,45,482,393,83,81,17,19,5,1,0,0,1,3,3,3
7.12.2024_Preußen Münster_1. FC Magdeburg_1_2,14,15,3,5,39,61,291,461,69,76,14,14,3,3,0,0,1,4,3,5
8.12.2024_Jahn Regensburg_Köln_0_1,11,13,2,3,40,60,264,396,70,71,10,17,1,3,0,0,3,0,4,6
8.12.2024_Düsseldorf_BTSV_5_0,17,14,7,6,61,39,587,376,89,84,8,10,1,4,0,0,1,0,7,5
8.12.2024_HSV_Darmstadt 98_2_2,18,21,7,6,43,57,396,490,82,84,11,8,2,4,0,0,0,5,2,8
13.12.2024_KSC_Jahn Regensburg_4_2,18,14,8,5,69,31,482,223,80,67,12,17,4,2,0,0,2,1,4,0
13.12.2024_Hertha_Preußen Münster_1_2,13,13,4,3,62,38,491,303,84,75,16,14,2,4,0,0,0,0,9,2
14.12.2024_SSV Ulm 1846_HSV_1_1,15,6,4,2,49,51,443,448,78,79,14,17,3,4,0,1,1,4,5,2
14.12.2024_1. FC Magdeburg_SC Paderborn_1_1,15,12,4,6,54,46,421,350,84,75,12,11,5,1,0,0,3,1,7,7
14.12.2024_Schalke_Düsseldorf_1_1,18,7,9,3,59,41,486,352,85,78,7,11,1,4,0,0,1,3,6,2
14.12.2024_Darmstadt 98_FCK_5_1,17,10,12,3,53,47,450,407,82,81,10,12,1,2,0,0,1,0,3,4
15.12.2024_Greuther Fürth_Hannover 96_1_0,10,9,2,1,52,48,446,416,76,76,13,14,2,1,0,0,4,2,4,4
15.12.2024_BTSV_Elversberg_0_3,10,17,2,7,46,54,387,461,76,83,16,10,4,3,0,0,1,1,6,5
15.12.2024_Köln_FCN_3_1,15,16,5,4,44,56,406,493,80,84,13,11,4,2,0,0,1,1,3,4
20.12.2024_Düsseldorf_1. FC Magdeburg_2_5,12,17,6,11,38,62,345,581,83,91,8,8,1,3,1,0,1,3,4,1
20.12.2024_Elversberg_Schalke_1_4,14,15,5,5,56,44,430,347,76,71,10,10,3,1,0,0,3,0,4,1
21.12.2024_Preußen Münster_SSV Ulm 1846_0_0,6,15,1,5,44,56,269,351,74,75,17,15,4,1,0,0,3,0,1,3
21.12.2024_HSV_Greuther Fürth_5_0,14,5,9,3,54,46,545,474,88,85,16,7,2,1,0,0,1,1,3,4
21.12.2024_SC Paderborn_KSC_1_2,20,9,10,5,63,37,490,305,85,68,9,8,2,3,0,0,3,0,10,2
21.12.2024_FCN_BTSV_1_0,17,8,5,2,58,42,571,420,87,81,12,9,1,1,0,1,2,1,7,3
22.12.2024_FCK_Köln_0_1,10,10,4,6,68,32,638,313,84,75,8,10,2,3,0,0,1,3,10,5
22.12.2024_Hannover 96_Hertha_0_0,8,15,1,2,47,53,370,410,74,78,5,14,1,2,1,1,2,2,7,5
22.12.2024_Jahn Regensburg_Darmstadt 98_2_1,14,19,5,4,36,64,234,443,70,77,15,9,5,2,0,0,0,0,6,9
