Match_ID,Date,Matchday,Team_Home,Team_Away,Goals_Home,Goals_Away
23.8.2024_Mönchengladbach_Leverkusen_2_3,23.8.2024,Spieltag 1 von 34,Mönchengladbach,Leverkusen,2,3
24.8.2024_RB Leipzig_Bochum_1_0,24.8.2024,Spieltag 1 von 34,RB Leipzig,Bochum,1,0
24.8.2024_Hoffenheim_Holstein_3_2,24.8.2024,Spieltag 1 von 34,Hoffenheim,Holstein,3,2
24.8.2024_Mainz_Union Berlin_1_1,24.8.2024,Spieltag 1 von 34,Mainz,Union Berlin,1,1
24.8.2024_Freiburg_VfB Stuttgart_3_1,24.8.2024,Spieltag 1 von 34,Freiburg,VfB Stuttgart,3,1
24.8.2024_Augsburg_Werder Bremen_2_2,24.8.2024,Spieltag 1 von 34,Augsburg,Werder Bremen,2,2
24.8.2024_Dortmund_Eintracht Frankfurt_2_0,24.8.2024,Spieltag 1 von 34,Dortmund,Eintracht Frankfurt,2,0
25.8.2024_Wolfsburg_Bayern_2_3,25.8.2024,Spieltag 1 von 34,Wolfsburg,Bayern,2,3
25.8.2024_St. Pauli_Heidenheim_0_2,25.8.2024,Spieltag 1 von 34,St. Pauli,Heidenheim,0,2
30.8.2024_Union Berlin_St. Pauli_1_0,30.8.2024,Spieltag 2 von 34,Union Berlin,St. Pauli,1,0
31.8.2024_Werder Bremen_Dortmund_0_0,31.8.2024,Spieltag 2 von 34,Werder Bremen,Dortmund,0,0
31.8.2024_Holstein_Wolfsburg_0_2,31.8.2024,Spieltag 2 von 34,Holstein,Wolfsburg,0,2
31.8.2024_VfB Stuttgart_Mainz_3_3,31.8.2024,Spieltag 2 von 34,VfB Stuttgart,Mainz,3,3
31.8.2024_Eintracht Frankfurt_Hoffenheim_3_1,31.8.2024,Spieltag 2 von 34,Eintracht Frankfurt,Hoffenheim,3,1
31.8.2024_Bochum_Mönchengladbach_0_2,31.8.2024,Spieltag 2 von 34,Bochum,Mönchengladbach,0,2
31.8.2024_Leverkusen_RB Leipzig_2_3,31.8.2024,Spieltag 2 von 34,Leverkusen,RB Leipzig,2,3
1.9.2024_Heidenheim_Augsburg_4_0,1.9.2024,Spieltag 2 von 34,Heidenheim,Augsburg,4,0
1.9.2024_Bayern_Freiburg_2_0,1.9.2024,Spieltag 2 von 34,Bayern,Freiburg,2,0
13.9.2024_Dortmund_Heidenheim_4_2,13.9.2024,Spieltag 3 von 34,Dortmund,Heidenheim,4,2
14.9.2024_Hoffenheim_Leverkusen_1_4,14.9.2024,Spieltag 3 von 34,Hoffenheim,Leverkusen,1,4
14.9.2024_Freiburg_Bochum_2_1,14.9.2024,Spieltag 3 von 34,Freiburg,Bochum,2,1
14.9.2024_Wolfsburg_Eintracht Frankfurt_1_2,14.9.2024,Spieltag 3 von 34,Wolfsburg,Eintracht Frankfurt,1,2
14.9.2024_Mönchengladbach_VfB Stuttgart_1_3,14.9.2024,Spieltag 3 von 34,Mönchengladbach,VfB Stuttgart,1,3
14.9.2024_RB Leipzig_Union Berlin_0_0,14.9.2024,Spieltag 3 von 34,RB Leipzig,Union Berlin,0,0
14.9.2024_Holstein_Bayern_1_6,14.9.2024,Spieltag 3 von 34,Holstein,Bayern,1,6
15.9.2024_Augsburg_St. Pauli_3_1,15.9.2024,Spieltag 3 von 34,Augsburg,St. Pauli,3,1
15.9.2024_Mainz_Werder Bremen_1_2,15.9.2024,Spieltag 3 von 34,Mainz,Werder Bremen,1,2
20.9.2024_Augsburg_Mainz_2_3,20.9.2024,Spieltag 4 von 34,Augsburg,Mainz,2,3
21.9.2024_Bochum_Holstein_2_2,21.9.2024,Spieltag 4 von 34,Bochum,Holstein,2,2
21.9.2024_Heidenheim_Freiburg_0_3,21.9.2024,Spieltag 4 von 34,Heidenheim,Freiburg,0,3
21.9.2024_Union Berlin_Hoffenheim_2_1,21.9.2024,Spieltag 4 von 34,Union Berlin,Hoffenheim,2,1
21.9.2024_Werder Bremen_Bayern_0_5,21.9.2024,Spieltag 4 von 34,Werder Bremen,Bayern,0,5
21.9.2024_Eintracht Frankfurt_Mönchengladbach_2_0,21.9.2024,Spieltag 4 von 34,Eintracht Frankfurt,Mönchengladbach,2,0
22.9.2024_Leverkusen_Wolfsburg_4_3,22.9.2024,Spieltag 4 von 34,Leverkusen,Wolfsburg,4,3
22.9.2024_VfB Stuttgart_Dortmund_5_1,22.9.2024,Spieltag 4 von 34,VfB Stuttgart,Dortmund,5,1
22.9.2024_St. Pauli_RB Leipzig_0_0,22.9.2024,Spieltag 4 von 34,St. Pauli,RB Leipzig,0,0
27.9.2024_Dortmund_Bochum_4_2,27.9.2024,Spieltag 5 von 34,Dortmund,Bochum,4,2
28.9.2024_Mainz_Heidenheim_0_2,28.9.2024,Spieltag 5 von 34,Mainz,Heidenheim,0,2
28.9.2024_Wolfsburg_VfB Stuttgart_2_2,28.9.2024,Spieltag 5 von 34,Wolfsburg,VfB Stuttgart,2,2
28.9.2024_Freiburg_St. Pauli_0_3,28.9.2024,Spieltag 5 von 34,Freiburg,St. Pauli,0,3
28.9.2024_RB Leipzig_Augsburg_4_0,28.9.2024,Spieltag 5 von 34,RB Leipzig,Augsburg,4,0
28.9.2024_Mönchengladbach_Union Berlin_1_0,28.9.2024,Spieltag 5 von 34,Mönchengladbach,Union Berlin,1,0
28.9.2024_Bayern_Leverkusen_1_1,28.9.2024,Spieltag 5 von 34,Bayern,Leverkusen,1,1
29.9.2024_Holstein_Eintracht Frankfurt_2_4,29.9.2024,Spieltag 5 von 34,Holstein,Eintracht Frankfurt,2,4
29.9.2024_Hoffenheim_Werder Bremen_3_4,29.9.2024,Spieltag 5 von 34,Hoffenheim,Werder Bremen,3,4
4.10.2024_Augsburg_Mönchengladbach_2_1,4.10.2024,Spieltag 6 von 34,Augsburg,Mönchengladbach,2,1
5.10.2024_Werder Bremen_Freiburg_0_1,5.10.2024,Spieltag 6 von 34,Werder Bremen,Freiburg,0,1
5.10.2024_Union Berlin_Dortmund_2_1,5.10.2024,Spieltag 6 von 34,Union Berlin,Dortmund,2,1
5.10.2024_Bochum_Wolfsburg_1_3,5.10.2024,Spieltag 6 von 34,Bochum,Wolfsburg,1,3
5.10.2024_Leverkusen_Holstein_2_2,5.10.2024,Spieltag 6 von 34,Leverkusen,Holstein,2,2
5.10.2024_St. Pauli_Mainz_0_3,5.10.2024,Spieltag 6 von 34,St. Pauli,Mainz,0,3
6.10.2024_Heidenheim_RB Leipzig_0_1,6.10.2024,Spieltag 6 von 34,Heidenheim,RB Leipzig,0,1
6.10.2024_Eintracht Frankfurt_Bayern_3_3,6.10.2024,Spieltag 6 von 34,Eintracht Frankfurt,Bayern,3,3
6.10.2024_VfB Stuttgart_Hoffenheim_1_1,6.10.2024,Spieltag 6 von 34,VfB Stuttgart,Hoffenheim,1,1
18.10.2024_Dortmund_St. Pauli_2_1,18.10.2024,Spieltag 7 von 34,Dortmund,St. Pauli,2,1
19.10.2024_Mainz_RB Leipzig_0_2,19.10.2024,Spieltag 7 von 34,Mainz,RB Leipzig,0,2
19.10.2024_Hoffenheim_Bochum_3_1,19.10.2024,Spieltag 7 von 34,Hoffenheim,Bochum,3,1
19.10.2024_Freiburg_Augsburg_3_1,19.10.2024,Spieltag 7 von 34,Freiburg,Augsburg,3,1
19.10.2024_Leverkusen_Eintracht Frankfurt_2_1,19.10.2024,Spieltag 7 von 34,Leverkusen,Eintracht Frankfurt,2,1
19.10.2024_Mönchengladbach_Heidenheim_3_2,19.10.2024,Spieltag 7 von 34,Mönchengladbach,Heidenheim,3,2
19.10.2024_Bayern_VfB Stuttgart_4_0,19.10.2024,Spieltag 7 von 34,Bayern,VfB Stuttgart,4,0
20.10.2024_Holstein_Union Berlin_0_2,20.10.2024,Spieltag 7 von 34,Holstein,Union Berlin,0,2
20.10.2024_Wolfsburg_Werder Bremen_2_4,20.10.2024,Spieltag 7 von 34,Wolfsburg,Werder Bremen,2,4
25.10.2024_Mainz_Mönchengladbach_1_1,25.10.2024,Spieltag 8 von 34,Mainz,Mönchengladbach,1,1
26.10.2024_RB Leipzig_Freiburg_3_1,26.10.2024,Spieltag 8 von 34,RB Leipzig,Freiburg,3,1
26.10.2024_Augsburg_Dortmund_2_1,26.10.2024,Spieltag 8 von 34,Augsburg,Dortmund,2,1
26.10.2024_St. Pauli_Wolfsburg_0_0,26.10.2024,Spieltag 8 von 34,St. Pauli,Wolfsburg,0,0
26.10.2024_VfB Stuttgart_Holstein_2_1,26.10.2024,Spieltag 8 von 34,VfB Stuttgart,Holstein,2,1
26.10.2024_Werder Bremen_Leverkusen_2_2,26.10.2024,Spieltag 8 von 34,Werder Bremen,Leverkusen,2,2
27.10.2024_Bochum_Bayern_0_5,27.10.2024,Spieltag 8 von 34,Bochum,Bayern,0,5
27.10.2024_Union Berlin_Eintracht Frankfurt_1_1,27.10.2024,Spieltag 8 von 34,Union Berlin,Eintracht Frankfurt,1,1
27.10.2024_Heidenheim_Hoffenheim_0_0,27.10.2024,Spieltag 8 von 34,Heidenheim,Hoffenheim,0,0
1.11.2024_Leverkusen_VfB Stuttgart_0_0,1.11.2024,Spieltag 9 von 34,Leverkusen,VfB Stuttgart,0,0
2.11.2024_Eintracht Frankfurt_Bochum_7_2,2.11.2024,Spieltag 9 von 34,Eintracht Frankfurt,Bochum,7,2
2.11.2024_Holstein_Heidenheim_1_0,2.11.2024,Spieltag 9 von 34,Holstein,Heidenheim,1,0
2.11.2024_Wolfsburg_Augsburg_1_1,2.11.2024,Spieltag 9 von 34,Wolfsburg,Augsburg,1,1
2.11.2024_Bayern_Union Berlin_3_0,2.11.2024,Spieltag 9 von 34,Bayern,Union Berlin,3,0
2.11.2024_Hoffenheim_St. Pauli_0_2,2.11.2024,Spieltag 9 von 34,Hoffenheim,St. Pauli,0,2
2.11.2024_Dortmund_RB Leipzig_2_1,2.11.2024,Spieltag 9 von 34,Dortmund,RB Leipzig,2,1
3.11.2024_Freiburg_Mainz_0_0,3.11.2024,Spieltag 9 von 34,Freiburg,Mainz,0,0
3.11.2024_Mönchengladbach_Werder Bremen_4_1,3.11.2024,Spieltag 9 von 34,Mönchengladbach,Werder Bremen,4,1
8.11.2024_Union Berlin_Freiburg_0_0,8.11.2024,Spieltag 10 von 34,Union Berlin,Freiburg,0,0
9.11.2024_Werder Bremen_Holstein_2_1,9.11.2024,Spieltag 10 von 34,Werder Bremen,Holstein,2,1
9.11.2024_Bochum_Leverkusen_1_1,9.11.2024,Spieltag 10 von 34,Bochum,Leverkusen,1,1
9.11.2024_Mainz_Dortmund_3_1,9.11.2024,Spieltag 10 von 34,Mainz,Dortmund,3,1
9.11.2024_St. Pauli_Bayern_0_1,9.11.2024,Spieltag 10 von 34,St. Pauli,Bayern,0,1
9.11.2024_RB Leipzig_Mönchengladbach_0_0,9.11.2024,Spieltag 10 von 34,RB Leipzig,Mönchengladbach,0,0
10.11.2024_Augsburg_Hoffenheim_0_0,10.11.2024,Spieltag 10 von 34,Augsburg,Hoffenheim,0,0
10.11.2024_VfB Stuttgart_Eintracht Frankfurt_2_3,10.11.2024,Spieltag 10 von 34,VfB Stuttgart,Eintracht Frankfurt,2,3
10.11.2024_Heidenheim_Wolfsburg_1_3,10.11.2024,Spieltag 10 von 34,Heidenheim,Wolfsburg,1,3
22.11.2024_Bayern_Augsburg_3_0,22.11.2024,Spieltag 11 von 34,Bayern,Augsburg,3,0
23.11.2024_Hoffenheim_RB Leipzig_4_3,23.11.2024,Spieltag 11 von 34,Hoffenheim,RB Leipzig,4,3
23.11.2024_Dortmund_Freiburg_4_0,23.11.2024,Spieltag 11 von 34,Dortmund,Freiburg,4,0
23.11.2024_Wolfsburg_Union Berlin_1_0,23.11.2024,Spieltag 11 von 34,Wolfsburg,Union Berlin,1,0
23.11.2024_Leverkusen_Heidenheim_5_2,23.11.2024,Spieltag 11 von 34,Leverkusen,Heidenheim,5,2
23.11.2024_VfB Stuttgart_Bochum_2_0,23.11.2024,Spieltag 11 von 34,VfB Stuttgart,Bochum,2,0
23.11.2024_Eintracht Frankfurt_Werder Bremen_1_0,23.11.2024,Spieltag 11 von 34,Eintracht Frankfurt,Werder Bremen,1,0
24.11.2024_Holstein_Mainz_0_3,24.11.2024,Spieltag 11 von 34,Holstein,Mainz,0,3
24.11.2024_Mönchengladbach_St. Pauli_2_0,24.11.2024,Spieltag 11 von 34,Mönchengladbach,St. Pauli,2,0
29.11.2024_St. Pauli_Holstein_3_1,29.11.2024,Spieltag 12 von 34,St. Pauli,Holstein,3,1
30.11.2024_Union Berlin_Leverkusen_1_2,30.11.2024,Spieltag 12 von 34,Union Berlin,Leverkusen,1,2
30.11.2024_Augsburg_Bochum_1_0,30.11.2024,Spieltag 12 von 34,Augsburg,Bochum,1,0
30.11.2024_Werder Bremen_VfB Stuttgart_2_2,30.11.2024,Spieltag 12 von 34,Werder Bremen,VfB Stuttgart,2,2
30.11.2024_RB Leipzig_Wolfsburg_1_5,30.11.2024,Spieltag 12 von 34,RB Leipzig,Wolfsburg,1,5
30.11.2024_Freiburg_Mönchengladbach_3_1,30.11.2024,Spieltag 12 von 34,Freiburg,Mönchengladbach,3,1
30.11.2024_Dortmund_Bayern_1_1,30.11.2024,Spieltag 12 von 34,Dortmund,Bayern,1,1
1.12.2024_Mainz_Hoffenheim_2_0,1.12.2024,Spieltag 12 von 34,Mainz,Hoffenheim,2,0
1.12.2024_Heidenheim_Eintracht Frankfurt_0_4,1.12.2024,Spieltag 12 von 34,Heidenheim,Eintracht Frankfurt,0,4
6.12.2024_VfB Stuttgart_Union Berlin_3_2,6.12.2024,Spieltag 13 von 34,VfB Stuttgart,Union Berlin,3,2
7.12.2024_Leverkusen_St. Pauli_2_1,7.12.2024,Spieltag 13 von 34,Leverkusen,St. Pauli,2,1
7.12.2024_Bayern_Heidenheim_4_2,7.12.2024,Spieltag 13 von 34,Bayern,Heidenheim,4,2
7.12.2024_Holstein_RB Leipzig_0_2,7.12.2024,Spieltag 13 von 34,Holstein,RB Leipzig,0,2
7.12.2024_Eintracht Frankfurt_Augsburg_2_2,7.12.2024,Spieltag 13 von 34,Eintracht Frankfurt,Augsburg,2,2
7.12.2024_Bochum_Werder Bremen_0_1,7.12.2024,Spieltag 13 von 34,Bochum,Werder Bremen,0,1
7.12.2024_Mönchengladbach_Dortmund_1_1,7.12.2024,Spieltag 13 von 34,Mönchengladbach,Dortmund,1,1
8.12.2024_Wolfsburg_Mainz_4_3,8.12.2024,Spieltag 13 von 34,Wolfsburg,Mainz,4,3
8.12.2024_Hoffenheim_Freiburg_1_1,8.12.2024,Spieltag 13 von 34,Hoffenheim,Freiburg,1,1
13.12.2024_Freiburg_Wolfsburg_3_2,13.12.2024,Spieltag 14 von 34,Freiburg,Wolfsburg,3,2
14.12.2024_Mönchengladbach_Holstein_4_1,14.12.2024,Spieltag 14 von 34,Mönchengladbach,Holstein,4,1
14.12.2024_Augsburg_Leverkusen_0_2,14.12.2024,Spieltag 14 von 34,Augsburg,Leverkusen,0,2
14.12.2024_Union Berlin_Bochum_1_1,14.12.2024,Spieltag 14 von 34,Union Berlin,Bochum,1,1
14.12.2024_Mainz_Bayern_2_1,14.12.2024,Spieltag 14 von 34,Mainz,Bayern,2,1
14.12.2024_St. Pauli_Werder Bremen_0_2,14.12.2024,Spieltag 14 von 34,St. Pauli,Werder Bremen,0,2
15.12.2024_Heidenheim_VfB Stuttgart_1_3,15.12.2024,Spieltag 14 von 34,Heidenheim,VfB Stuttgart,1,3
15.12.2024_Dortmund_Hoffenheim_1_1,15.12.2024,Spieltag 14 von 34,Dortmund,Hoffenheim,1,1
15.12.2024_RB Leipzig_Eintracht Frankfurt_2_1,15.12.2024,Spieltag 14 von 34,RB Leipzig,Eintracht Frankfurt,2,1
20.12.2024_Bayern_RB Leipzig_5_1,20.12.2024,Spieltag 15 von 34,Bayern,RB Leipzig,5,1
21.12.2024_Eintracht Frankfurt_Mainz_1_3,21.12.2024,Spieltag 15 von 34,Eintracht Frankfurt,Mainz,1,3
21.12.2024_Holstein_Augsburg_5_1,21.12.2024,Spieltag 15 von 34,Holstein,Augsburg,5,1
21.12.2024_Werder Bremen_Union Berlin_4_1,21.12.2024,Spieltag 15 von 34,Werder Bremen,Union Berlin,4,1
21.12.2024_Hoffenheim_Mönchengladbach_1_2,21.12.2024,Spieltag 15 von 34,Hoffenheim,Mönchengladbach,1,2
21.12.2024_VfB Stuttgart_St. Pauli_0_1,21.12.2024,Spieltag 15 von 34,VfB Stuttgart,St. Pauli,0,1
21.12.2024_Leverkusen_Freiburg_5_1,21.12.2024,Spieltag 15 von 34,Leverkusen,Freiburg,5,1
22.12.2024_Bochum_Heidenheim_2_0,22.12.2024,Spieltag 15 von 34,Bochum,Heidenheim,2,0
22.12.2024_Wolfsburg_Dortmund_1_3,22.12.2024,Spieltag 15 von 34,Wolfsburg,Dortmund,1,3
