,Date,Team_Home,Team_Away,Goals_Home,Goals_Away,Odds_Home_Average,Odds_Draw_Average,Odds_Away_Average,Odds_Home_Bet365,Odds_Draw_Bet365,Odds_Away_Bet365,Odds_Home_bet-at-home,Odds_Draw_bet-at-home,Odds_Away_bet-at-home,Odds_Home_Betano,Odds_Draw_Betano,Odds_Away_Betano,Odds_Home_Bwin,Odds_Draw_Bwin,Odds_Away_Bwin,Upcoming
22.12.2024_Wolfsburg_Dortmund_1_3,22.12.2024,Wolfsburg,Dortmund,1,3,3.16,3.68,2.15,3.1,3.8,2.15,3.1,3.75,2.2,3.2,3.65,2.15,3.2,3.6,2.15,False
22.12.2024_Bochum_Heidenheim_2_0,22.12.2024,Bochum,Heidenheim,2,0,2.09,3.44,3.55,2.0,3.5,3.6,2.15,3.45,3.6,2.12,3.4,3.55,2.1,3.4,3.5,False
21.12.2024_Bayer Leverkusen_Freiburg_5_1,21.12.2024,Bayer Leverkusen,Freiburg,5,1,1.39,4.9,7.49,1.35,5.0,7.5,1.4,5.25,7.75,1.4,4.75,7.7,1.42,4.8,7.0,False
21.12.2024_Eintracht Frankfurt_Mainz_1_3,21.12.2024,Eintracht Frankfurt,Mainz,1,3,2.09,3.53,3.46,2.1,3.7,3.4,2.1,3.4,3.6,2.1,3.45,3.55,2.1,3.6,3.3,False
21.12.2024_Hoffenheim_B. Monchengladbach_1_2,21.12.2024,Hoffenheim,B. Monchengladbach,1,2,2.27,3.54,2.99,2.2,3.6,3.0,2.3,3.4,3.1,2.27,3.6,3.0,2.3,3.6,2.9,False
21.12.2024_Holstein Kiel_Augsburg_5_1,21.12.2024,Holstein Kiel,Augsburg,5,1,3.48,3.37,2.13,3.4,3.5,2.1,3.55,3.35,2.15,3.5,3.35,2.15,3.5,3.3,2.1,False
21.12.2024_Stuttgart_St. Pauli_0_1,21.12.2024,Stuttgart,St. Pauli,0,1,1.47,4.51,6.46,1.42,4.75,6.25,1.48,4.5,6.75,1.47,4.45,6.7,1.47,4.5,6.5,False
21.12.2024_Werder Bremen_Union Berlin_4_1,21.12.2024,Werder Bremen,Union Berlin,4,1,2.27,3.21,3.3,2.25,3.25,3.3,2.3,3.25,3.25,2.3,3.15,3.35,2.25,3.25,3.25,False
20.12.2024_Bayern Munich_RB Leipzig_5_1,20.12.2024,Bayern Munich,RB Leipzig,5,1,1.22,6.95,11.7,1.17,7.0,13.0,1.25,6.75,11.0,1.24,6.5,11.0,1.21,7.5,11.5,False
15.12.2024_RB Leipzig_Eintracht Frankfurt_2_1,15.12.2024,RB Leipzig,Eintracht Frankfurt,2,1,2.26,3.72,2.94,2.25,3.8,2.9,2.35,3.75,2.9,2.25,3.75,2.95,2.2,3.6,3.0,False
15.12.2024_Dortmund_Hoffenheim_1_1,15.12.2024,Dortmund,Hoffenheim,1,1,1.35,5.29,7.85,1.3,5.5,7.5,1.38,5.0,7.75,1.38,5.2,7.6,1.35,5.5,8.0,False
15.12.2024_Heidenheim_Stuttgart_1_3,15.12.2024,Heidenheim,Stuttgart,1,3,4.45,3.97,1.72,4.33,4.0,1.69,4.5,3.9,1.75,4.5,4.0,1.72,4.4,4.0,1.73,False
14.12.2024_St. Pauli_Werder Bremen_0_2,14.12.2024,St. Pauli,Werder Bremen,0,2,2.84,3.25,2.54,2.8,3.3,2.5,2.9,3.2,2.6,2.8,3.3,2.55,2.85,3.2,2.55,False
14.12.2024_Augsburg_Bayer Leverkusen_0_2,14.12.2024,Augsburg,Bayer Leverkusen,0,2,5.96,3.89,1.59,6.25,3.7,1.58,6.0,4.0,1.6,5.8,3.95,1.6,5.75,3.9,1.6,False
14.12.2024_B. Monchengladbach_Holstein Kiel_4_1,14.12.2024,B. Monchengladbach,Holstein Kiel,4,1,1.4,4.96,6.91,1.37,5.0,7.0,1.4,5.0,7.0,1.42,4.9,7.1,1.41,5.0,6.75,False
14.12.2024_Mainz_Bayern Munich_2_1,14.12.2024,Mainz,Bayern Munich,2,1,5.88,4.28,1.53,6.0,4.1,1.5,6.0,4.4,1.53,6.0,4.25,1.55,5.75,4.33,1.53,False
14.12.2024_Union Berlin_Bochum_1_1,14.12.2024,Union Berlin,Bochum,1,1,1.64,3.84,5.4,1.62,3.9,5.25,1.65,3.75,5.5,1.65,3.8,5.6,1.65,3.9,5.25,False
13.12.2024_Freiburg_Wolfsburg_3_2,13.12.2024,Freiburg,Wolfsburg,3,2,2.3,3.36,3.14,2.25,3.4,3.2,2.35,3.3,3.1,2.3,3.4,3.15,2.3,3.4,3.1,False
8.12.2024_Hoffenheim_Freiburg_1_1,8.12.2024,Hoffenheim,Freiburg,1,1,2.47,3.2,2.96,2.4,3.25,3.0,2.55,3.15,2.95,2.45,3.25,3.0,2.55,3.1,2.87,False
8.12.2024_Wolfsburg_Mainz_4_3,8.12.2024,Wolfsburg,Mainz,4,3,2.11,3.32,3.58,2.15,3.3,3.6,2.15,3.3,3.55,2.12,3.3,3.6,2.05,3.4,3.6,False
7.12.2024_B. Monchengladbach_Dortmund_1_1,7.12.2024,B. Monchengladbach,Dortmund,1,1,3.34,3.74,2.06,3.2,3.9,2.05,3.45,3.6,2.1,3.35,3.7,2.07,3.3,3.75,2.05,False
7.12.2024_Bayer Leverkusen_St. Pauli_2_1,7.12.2024,Bayer Leverkusen,St. Pauli,2,1,1.28,5.62,10.5,1.27,5.75,9.5,1.25,5.75,11.0,1.3,5.3,10.75,1.29,5.75,9.75,False
7.12.2024_Bayern Munich_Heidenheim_4_2,7.12.2024,Bayern Munich,Heidenheim,4,2,1.12,9.42,19.6,1.1,9.5,15.0,1.1,11.0,23.0,1.13,8.0,26.0,1.14,10.0,16.0,False
7.12.2024_Bochum_Werder Bremen_0_1,7.12.2024,Bochum,Werder Bremen,0,1,3.54,3.66,2.0,3.6,3.75,1.92,3.5,3.65,2.05,3.55,3.6,2.02,3.5,3.7,2.0,False
7.12.2024_Eintracht Frankfurt_Augsburg_2_2,7.12.2024,Eintracht Frankfurt,Augsburg,2,2,1.53,4.25,5.97,1.5,4.33,6.0,1.53,4.3,6.0,1.55,4.2,6.1,1.55,4.2,5.75,False
7.12.2024_Holstein Kiel_RB Leipzig_0_2,7.12.2024,Holstein Kiel,RB Leipzig,0,2,6.57,4.75,1.45,7.0,4.75,1.41,7.0,5.0,1.43,5.7,4.55,1.53,6.75,4.8,1.44,False
6.12.2024_Stuttgart_Union Berlin_3_2,6.12.2024,Stuttgart,Union Berlin,3,2,1.91,3.42,4.19,1.87,3.5,4.1,1.95,3.4,4.2,1.93,3.4,4.2,1.9,3.4,4.2,False
1.12.2024_Heidenheim_Eintracht Frankfurt_0_4,1.12.2024,Heidenheim,Eintracht Frankfurt,0,4,3.84,3.62,1.92,3.75,3.7,1.87,4.0,3.6,1.95,4.0,3.55,1.93,3.7,3.6,1.95,False
1.12.2024_Mainz_Hoffenheim_2_0,1.12.2024,Mainz,Hoffenheim,2,0,2.04,3.46,3.6,2.0,3.4,3.7,2.1,3.45,3.55,2.07,3.45,3.6,2.05,3.5,3.5,False
30.11.2024_Dortmund_Bayern Munich_1_1,30.11.2024,Dortmund,Bayern Munich,1,1,4.43,3.93,1.74,4.5,4.0,1.69,4.5,3.75,1.8,4.5,4.0,1.72,4.2,4.0,1.73,False
30.11.2024_Augsburg_Bochum_1_0,30.11.2024,Augsburg,Bochum,1,0,1.77,3.8,4.42,1.77,3.8,4.33,1.78,3.85,4.5,1.78,3.75,4.45,1.77,3.8,4.4,False
30.11.2024_Freiburg_B. Monchengladbach_3_1,30.11.2024,Freiburg,B. Monchengladbach,3,1,2.05,3.62,3.47,2.05,3.75,3.4,2.1,3.55,3.45,2.07,3.55,3.5,2.0,3.7,3.5,False
30.11.2024_RB Leipzig_Wolfsburg_1_5,30.11.2024,RB Leipzig,Wolfsburg,1,5,1.75,3.79,4.58,1.72,3.8,4.5,1.78,3.65,4.8,1.75,3.75,4.7,1.75,3.9,4.4,False
30.11.2024_Union Berlin_Bayer Leverkusen_1_2,30.11.2024,Union Berlin,Bayer Leverkusen,1,2,4.41,3.41,1.86,4.33,3.4,1.82,4.5,3.45,1.88,4.45,3.4,1.88,4.2,3.4,1.9,False
30.11.2024_Werder Bremen_Stuttgart_2_2,30.11.2024,Werder Bremen,Stuttgart,2,2,2.55,3.46,2.71,2.5,3.6,2.7,2.6,3.4,2.8,2.55,3.45,2.72,2.6,3.4,2.65,False
29.11.2024_St. Pauli_Holstein Kiel_3_1,29.11.2024,St. Pauli,Holstein Kiel,3,1,1.68,3.69,5.18,1.63,3.7,5.25,1.68,3.75,5.25,1.7,3.7,5.3,1.7,3.6,5.0,False
24.11.2024_B. Monchengladbach_St. Pauli_2_0,24.11.2024,B. Monchengladbach,St. Pauli,2,0,1.89,3.69,3.93,1.87,3.7,3.9,1.9,3.75,3.95,1.93,3.6,3.95,1.9,3.6,3.9,False
24.11.2024_Holstein Kiel_Mainz_0_3,24.11.2024,Holstein Kiel,Mainz,0,3,3.21,3.33,2.26,3.2,3.3,2.25,3.35,3.25,2.3,3.25,3.3,2.3,3.1,3.4,2.25,False
23.11.2024_Eintracht Frankfurt_Werder Bremen_1_0,23.11.2024,Eintracht Frankfurt,Werder Bremen,1,0,1.77,4.0,4.17,1.72,4.0,4.33,1.8,4.0,4.2,1.78,4.0,4.25,1.77,4.0,4.1,False
23.11.2024_Bayer Leverkusen_Heidenheim_5_2,23.11.2024,Bayer Leverkusen,Heidenheim,5,2,1.21,6.42,13.1,1.19,6.25,13.0,1.2,6.5,13.0,1.22,6.2,14.0,1.22,6.75,12.0,False
23.11.2024_Dortmund_Freiburg_4_0,23.11.2024,Dortmund,Freiburg,4,0,1.8,3.74,4.35,1.72,3.7,4.75,1.83,3.75,4.3,1.8,3.75,4.35,1.82,3.75,4.2,False
23.11.2024_Hoffenheim_RB Leipzig_4_3,23.11.2024,Hoffenheim,RB Leipzig,4,3,3.21,3.59,2.16,3.2,3.5,2.2,3.2,3.6,2.2,3.25,3.6,2.15,3.2,3.6,2.15,False
23.11.2024_Stuttgart_Bochum_2_0,23.11.2024,Stuttgart,Bochum,2,0,1.32,5.68,8.3,1.3,5.5,8.5,1.33,5.75,8.0,1.33,5.7,8.25,1.31,6.0,8.25,False
23.11.2024_Wolfsburg_Union Berlin_1_0,23.11.2024,Wolfsburg,Union Berlin,1,0,2.12,3.24,3.66,2.15,3.3,3.6,2.15,3.2,3.7,2.07,3.25,3.8,2.15,3.25,3.5,False
22.11.2024_Bayern Munich_Augsburg_3_0,22.11.2024,Bayern Munich,Augsburg,3,0,1.12,9.8,18.3,1.1,10.0,15.0,1.11,10.0,20.0,1.12,9.25,21.0,1.13,9.75,17.5,False
10.11.2024_Heidenheim_Wolfsburg_1_3,10.11.2024,Heidenheim,Wolfsburg,1,3,2.85,3.22,2.57,2.87,3.2,2.55,2.85,3.3,2.6,2.82,3.2,2.6,2.65,3.3,2.6,False
10.11.2024_Stuttgart_Eintracht Frankfurt_2_3,10.11.2024,Stuttgart,Eintracht Frankfurt,2,3,1.78,3.88,4.34,1.69,3.9,4.5,1.8,4.0,4.4,1.78,3.8,4.5,1.82,4.1,3.75,False
10.11.2024_Augsburg_Hoffenheim_0_0,10.11.2024,Augsburg,Hoffenheim,0,0,2.13,3.34,3.51,2.05,3.4,3.4,2.2,3.25,3.7,2.15,3.3,3.55,2.15,3.75,3.0,False
9.11.2024_RB Leipzig_B. Monchengladbach_0_0,9.11.2024,RB Leipzig,B. Monchengladbach,0,0,1.63,4.24,4.85,1.58,4.33,5.0,1.65,4.1,4.9,1.65,4.3,4.75,1.52,4.75,5.25,False
9.11.2024_Werder Bremen_Holstein Kiel_2_1,9.11.2024,Werder Bremen,Holstein Kiel,2,1,1.58,4.27,5.21,1.54,4.33,5.0,1.58,4.3,5.25,1.6,4.25,5.3,1.61,4.4,4.8,False
9.11.2024_Bochum_Bayer Leverkusen_1_1,9.11.2024,Bochum,Bayer Leverkusen,1,1,10.19,6.4,1.24,9.5,6.25,1.22,11.0,6.75,1.23,9.25,6.3,1.27,9.25,6.25,1.28,False
9.11.2024_Mainz_Dortmund_3_1,9.11.2024,Mainz,Dortmund,3,1,3.75,3.68,1.96,3.9,3.6,1.92,3.6,3.5,2.1,3.8,3.7,1.93,3.3,3.75,2.05,False
9.11.2024_St. Pauli_Bayern Munich_0_1,9.11.2024,St. Pauli,Bayern Munich,0,1,13.63,6.81,1.2,13.0,7.0,1.17,12.0,6.75,1.23,13.0,6.4,1.23,11.0,6.5,1.24,False
8.11.2024_Union Berlin_Freiburg_0_0,8.11.2024,Union Berlin,Freiburg,0,0,2.41,3.11,3.13,2.37,3.1,3.1,2.4,3.2,3.1,2.45,3.1,3.15,2.5,3.2,2.9,False
3.11.2024_B. Monchengladbach_Werder Bremen_4_1,3.11.2024,B. Monchengladbach,Werder Bremen,4,1,2.23,3.69,3.0,2.3,3.75,2.9,2.2,3.7,3.1,2.22,3.65,3.05,2.25,3.7,2.95,False
22.9.2024_Stuttgart_Dortmund_5_1,22.9.2024,Stuttgart,Dortmund,5,1,2.3,3.79,2.86,,,,2.35,3.85,2.85,2.27,3.75,2.92,2.3,3.7,2.85,False
22.9.2024_Bayer Leverkusen_Wolfsburg_4_3,22.9.2024,Bayer Leverkusen,Wolfsburg,4,3,1.28,5.96,9.91,,,,1.25,6.25,10.0,1.29,5.8,10.0,1.28,6.0,9.75,False
21.9.2024_Eintracht Frankfurt_B. Monchengladbach_2_0,21.9.2024,Eintracht Frankfurt,B. Monchengladbach,2,0,1.74,4.17,4.12,,,,1.75,4.3,4.0,1.75,4.2,4.15,1.75,4.1,4.1,False
21.9.2024_Bochum_Holstein Kiel_2_2,21.9.2024,Bochum,Holstein Kiel,2,2,1.8,3.93,4.11,,,,1.83,3.95,4.1,1.8,3.85,4.2,1.83,3.8,4.0,False
21.9.2024_Heidenheim_Freiburg_0_3,21.9.2024,Heidenheim,Freiburg,0,3,3.24,3.41,2.21,,,,3.25,3.45,2.2,3.3,3.4,2.22,3.2,3.4,2.2,False
21.9.2024_Union Berlin_Hoffenheim_2_1,21.9.2024,Union Berlin,Hoffenheim,2,1,1.83,3.8,4.11,,,,1.8,3.85,4.2,1.8,3.75,4.4,1.87,3.75,3.9,False
21.9.2024_Werder Bremen_Bayern Munich_0_5,21.9.2024,Werder Bremen,Bayern Munich,0,5,8.71,5.8,1.31,,,,9.0,5.75,1.3,8.5,5.6,1.33,8.25,6.0,1.31,False
20.9.2024_Augsburg_Mainz_2_3,20.9.2024,Augsburg,Mainz,2,3,2.35,3.43,2.96,,,,2.4,3.45,2.9,2.32,3.4,3.05,2.35,3.4,2.9,False
15.9.2024_Mainz_Werder Bremen_1_2,15.9.2024,Mainz,Werder Bremen,1,2,2.19,3.5,3.25,,,,2.25,3.5,3.25,2.18,3.5,3.25,2.2,3.5,3.2,False
15.9.2024_Augsburg_St. Pauli_3_1,15.9.2024,Augsburg,St. Pauli,3,1,2.09,3.24,3.8,,,,2.15,3.25,3.85,2.1,3.25,3.8,2.05,3.25,3.75,False
